timestamp,temp,hum,wind,rain,presion,estacion
2024-07-01 00:00:00,25.304717079754433,59.21681051170955,3.657719445206838,0.19468987853855024,1015.8403771974499,SVQ
2024-07-01 01:00:00,24.336165776765906,61.29972210515499,5.624018943102488,0.41377225873325085,1015.775406282524,CBA
2024-07-01 02:00:00,26.502218563722536,59.72462166543624,7.310624072213392,0.08615241920355583,1014.6661441397829,SVQ
2024-07-01 03:00:00,27.066885526573486,66.70697605755049,6.21752294444888,0.3851535431110762,1016.6335517344016,SVQ
2024-07-01 04:00:00,24.548244882637757,63.65441693206411,0.4174209828038,0.22865980245815065,1016.2501704024963,SVQ
2024-07-01 05:00:00,25.567937762253514,61.22046743811059,5.608733458060519,0.20528227934169593,1017.5034500171304,SVQ
2024-07-01 06:00:00,27.36614792823733,62.336381131096815,5.144067146465156,0.35311671690146984,1013.9573541627254,SVQ
2024-07-01 07:00:00,27.287087114675927,70.91719571864454,5.827780570745386,0.0029235759114014485,1014.1291850541121,SVQ
2024-07-01 08:00:00,27.947866009379716,79.22099698038377,8.232419363302414,0.07466435471083892,1014.0417936581761,CBA
2024-07-01 09:00:00,27.468764544321793,73.33268587766551,0.8735234463905144,0.04510969972456638,1016.581603442358,SVQ
2024-07-01 10:00:00,-80.0,73.07579369881714,3.817793149617789,0.06572786608513288,1017.9967488805935,SVQ
2024-07-01 11:00:00,29.799279233124484,76.15701324950923,6.181812645586709,0.08444283388100127,1014.0823190137014,MAD
2024-07-01 12:00:00,29.429065198908674,82.233435303606,1.8368112010921154,0.05148840415348066,1014.1504525444138,SVQ
2024-07-01 13:00:00,30.82564752452368,77.68700882722545,7.951898096107017,0.11925044464966728,1015.6281544477396,SVQ
2024-07-01 14:00:00,30.494637407269014,75.32823742223695,5.736713225401317,0.07059008074891554,1014.5084769999742,CBA
2024-07-01 15:00:00,29.48944201197369,83.60871515134251,6.693167971686808,0.11218844656279028,1016.9041073062798,CBA
2024-07-01 16:00:00,31.031521133248297,80.81314260671711,3.858112676956411,0.13016634450569506,1010.4964454187619,SVQ
2024-07-01 17:00:00,30.009908604451304,86.83456902060728,6.627527379932421,0.05420994231390807,1013.3465899061662,SVQ
2024-07-01 18:00:00,32.14481420620643,80.44997675886455,7.136943111978077,0.1940416007332325,1013.4351673320771,SVQ
2024-07-01 19:00:00,31.50514135615564,73.6789223947326,5.465756040274337,0.23516341781822026,1010.3592879752277,SVQ
2024-07-01 20:00:00,31.649630301138014,73.11586828619346,5.468801785397392,0.3115436747966213,1013.0727231112623,MAD
2024-07-01 21:00:00,31.423315057715666,88.25375494570967,5.540686478563452,0.04593419016552274,1013.1696877683081,CBA
2024-07-01 22:00:00,33.58648261442229,88.5467089101037,3.2733094705212364,0.19840020915725887,1014.5977906909624,CBA
2024-07-01 23:00:00,32.458685631899286,78.84726360901313,4.704942639519294,0.27439391992496537,1017.2259317833206,CBA
2024-07-02 00:00:00,32.42338547537283,77.5336554306621,4.694954935095282,0.009532234255539392,1014.5098786976185,CBA
2024-07-02 01:00:00,32.72696470845462,86.35146993192954,5.766787728706991,0.11406031356513453,1012.9383725594577,MAD
2024-07-02 02:00:00,33.82735734575644,72.99589463026342,6.999648493820589,0.19013338741663874,1014.8860909175729,CBA
2024-07-02 03:00:00,33.86470141274393,73.43948470956019,2.8829278360431814,0.05952529753842089,1017.0983472428827,SVQ
2024-07-02 04:00:00,34.10416939979881,80.4103703555707,4.749981939360845,0.36769395220402734,1013.0480823677702,CBA
2024-07-02 05:00:00,34.30213547417312,74.40401854554216,7.9629110953179465,0.2590402824243298,1013.1788502321571,MAD
2024-07-02 06:00:00,36.180283401391996,75.4420559138427,3.5128235423748717,0.037950042527122516,1016.1170979185484,MAD
2024-07-02 07:00:00,33.786748935255986,73.65353182717102,3.3554999654193596,0.11935801369495608,1014.5569277685383,CBA
2024-07-02 08:00:00,33.82243747813298,75.07980223278473,5.404612383662387,0.6705863023705477,1016.2949693814189,CBA
